2 16 0.1 1700
1
1
9 300
    0.156649     0.330881     0.146998      0.25245 -0.000824815     0.429259    -0.019815      0.24042     0.224837
      1.0444      1.27238    -0.985968     0.951994     -1.33379      0.34358    -0.149757      1.14268     0.235938
    0.198794   -0.0636359    -0.280371     0.807863     0.569852      0.60337     0.523084     0.186218     0.237945
    0.869517      1.26049      1.29597      1.29877    -0.955862      1.11401     0.728045   -0.0969222      -5.4183
   0.0706226     0.141412     0.118654    0.0595182     0.236423     0.200123    0.0547362     0.686489     0.318157
    0.560216     0.339324     0.671842     0.320587      1.89084      1.00112     0.377998     0.486568      0.94425
    -4.94595     0.789111     0.866432     0.499445    -0.202175    -0.439492     0.798754     0.310813     0.692027
    0.427315     0.608602   -0.0779152    0.0669218    -0.292578    -0.338925    -0.176839     0.106007     0.172986
    0.273189    0.0749927      0.47433     0.313222     0.552054     0.587744     0.217656     0.105578     0.394375
   0.0608469    -0.226634     0.283828    -0.050902    0.0711734    0.0964861    0.0870531    -0.163861     0.172905
     1.47289     0.711796     -4.52163     0.697765     0.243826    -0.802997      1.49285      1.40915      1.10924
    0.439519     0.302189     0.300303    -0.491475     0.174033    0.0227635      1.53098    -0.265591     0.835491
    0.363052   -0.0517533   -0.0823329     0.528714    0.0275754    -0.561301      1.10279     0.164528    -0.196283
    0.307073    -0.496419     0.112491     0.145889    0.0781949     -0.11962     0.644707    -0.302376     0.232258
    0.273543    -0.166439     0.318666     0.203133   -0.0419001  -0.00651513     0.227054    -0.325586    0.0699407
     1.85406    -0.280519      1.13501     0.614843      1.34957      0.76729     -0.45791    0.0797513     -2.39127
    0.159918    -0.390205     0.981343     0.382484   -0.0529564    0.0659979     0.149806    -0.284413     0.367918
     -1.3682     0.492362   -0.0244498     -1.85071     0.744133      4.67162     0.885165      2.44485    -0.159954
      1.2895     0.388302     0.293812    -0.647743     0.953484     0.335132    -0.445825    -0.813879     -1.63065
    0.562234     0.740394     0.937323    -0.599887     0.702929    -0.589816     0.198099     0.588286     0.774334
    -1.79136     -2.81689     -2.09701     0.131785      1.32619     -1.47618      1.19828     0.736689     0.637057
    0.792946     0.857125     0.539973    0.0480802     0.148866    -0.445835     0.330962     0.075229     0.349107
 -3.45708
 -3.32274
 -3.40466
 -3.20547
 -3.30689
 -3.00995
 -3.69686
 -3.62439
 -3.47361
 -3.59161
 -3.63504
  -3.0419
 -4.06957
 -3.56999
 -3.73623
 -3.54683
 -3.37332
 -3.96314
 -3.64208
  -3.4679
  -4.0377
 -3.18122
 -3.74893
 -3.96826
 -3.59989
 -3.35928
 -4.04746
 -3.43927
 -3.43417
 -4.80548
 -3.61881
 -4.32707
 -3.57759
 -3.87166
 -3.71906
 -4.17786
 -3.28014
 -3.95384
 -4.85544
 -4.64721
 -3.38589
 -3.71921
   -3.758
 -4.08891
 -3.72032
 -3.57531
 -3.42058
 -3.47775
 -3.83531
 -3.68248
 -4.06313
 -3.57956
 -3.69916
  -3.5837
 -3.90654
 -3.39924
 -4.23258
 -5.27778
 -3.41609
 -3.28825
 -3.77937
 -4.73888
 -3.45797
 -4.28319
 -3.56714
 -3.62405
 -3.47068
 -3.47973
 -3.93959
  -5.3641
 -3.48822
 -4.55953
 -4.49879
 -3.95665
 -3.43836
 -4.40098
 -3.52953
 -4.65728
 -3.59866
 -4.77559
 -6.16648
 -4.07916
 0.147069
 -4.47484
 -4.28437
 -4.00377
 -3.91415
 -4.00836
 -3.78491
 -5.16952
 -3.21389
 -4.09263
  3.09784
 -3.56429
 -3.60401
  -3.4853
 -3.53738
 -4.06563
 -3.58364
 -4.07642
 -4.03412
 -3.50007
 -3.72239
 -4.36025
 -3.53201
 -3.92396
 -3.38077
 -3.05968
 -3.26337
 -3.64351
 -3.86007
 -3.55414
 -3.46086
 -3.54482
 -3.38128
 -3.43565
 -3.75908
 -3.54815
 -3.50759
 -3.66043
 -5.46633
 -4.10844
 -3.29865
 -3.02594
 -3.48124
 -3.59863
 -5.26212
 -3.72962
 -3.80555
  -3.2784
 -3.42268
 -3.79413
 -3.41061
  -3.5936
 -3.33247
  -3.5958
 -5.68977
 -4.20345
 -3.73743
 -3.33279
 -4.12207
 -3.52765
 -3.80546
 -4.65117
 -2.88199
  -4.3082
 -3.43338
 -4.52587
 -3.48814
 -3.35246
 -3.45346
 -3.57283
 -3.56962
 -3.86413
 -3.49346
 -3.57099
 -4.20292
 -3.57594
  -4.2268
-0.541163
 -3.37102
 -3.66195
  -3.1529
 -3.37179
 -3.48855
 -3.51135
 -3.36511
 -3.60846
 -4.03831
 -3.95065
   -3.369
 -3.44372
 -3.63736
 -4.47326
 -4.33527
 -3.55272
  -3.9181
 -3.49761
 -3.85414
  -4.6016
 -4.15338
 -3.61977
 -3.42541
 -4.42239
 -3.49272
 -4.37647
 -3.48825
 -3.42262
 -3.94048
 -4.94314
 -3.36166
 -4.32365
 -3.70224
 -4.11313
 -4.32864
 -3.68624
 -3.31432
 -3.47606
 -1.88118
 -4.02596
 -3.43825
 -3.57306
  -3.6113
 -3.60259
 -3.58074
 -3.24326
  -4.2681
 -3.39134
 -3.79552
 -3.54741
 -4.01858
 -4.43158
 -4.08278
 -3.45085
 -4.52458
 -3.21265
 -3.24736
 -3.28257
 -4.13874
 -3.76141
 -3.49765
 0.134662
 -3.95017
 -3.25075
 -3.41521
 -3.61038
  -3.4598
 -3.66856
  -3.6023
 -3.63339
 -3.54575
 -3.60133
 -4.59828
 -3.78065
 -3.74292
 -3.75818
 -3.90686
 -3.80235
 -6.19336
 -3.66821
  -3.4249
 -3.52622
 -3.65536
    -5.11
 -3.41001
  -3.7281
 -3.56095
  -3.4819
 -4.44663
 -1.98136
 -3.65684
 -4.03078
 -3.44428
 -3.65216
 -3.52778
 -3.57824
 -4.79078
 -3.20527
 -3.55637
 -3.53913
 -3.53687
 -4.04912
 -3.71949
 -3.59605
 -3.46901
 -4.17253
 -3.25637
 -2.50139
 -3.54642
 -3.56175
 -5.22787
 -3.75589
 -3.65185
 -3.63377
 -4.58846
  -3.4861
 -3.80869
 -3.78362
 -4.99859
 -4.28276
 -3.40357
 -4.39314
 -3.54428
 -2.79678
 -3.87629
  -3.6642
 -3.34682
 -3.66024
 -3.57043
 -4.14466
 -3.62068
 -3.74357
  -3.6664
 -4.65404
 -3.76719
 -4.86534
 -4.39524
 -3.56385
 -5.39775
 -3.53202
1
4
300 10
    0.124128     0.375453     0.607424     0.578827       1.5228       1.6072    -0.346986    -0.175877     0.427058     0.379016     0.118846      1.20167      1.10066    -0.190868     0.311092     0.093889     0.514249    -0.267381    0.0493243     0.133402     -2.39733      1.00174     0.125792    -0.421921     0.349408     0.565736       0.7625     0.298273     0.288055     -8.69431     0.214258      1.76779      0.26193     0.390073    0.0647502     -1.25232     0.391514      1.16767      2.39358     0.151463     0.744343     0.537741     0.843864     0.664831     0.162399    -0.376058     0.611872     0.265355    -0.347018    -0.284907     0.231074     0.586691   -0.0485137    0.0343173    -0.453693     0.405202    -0.622095     0.401096     0.685496     0.569867      1.97066     0.432862     0.151995      1.27147     0.163228     0.253793     0.347743     0.602217    0.0670735     -8.27852     0.478272    -0.227324    -0.562809     0.368833     0.149962    -0.754265    0.0847597     -1.33082     0.567533    -0.156139   -0.0965948     0.743584      2.24112     -4.33538    -0.258617     0.366234      1.26264    -0.706047    -0.212358     0.605997     0.443295     0.606958       1.0615     0.358563      0.32268     0.199788     0.120477     -0.20408      0.19887      1.15737     0.004876     0.114703     0.164747    -0.713576    0.0531894      1.50021      1.10517     0.859877     0.711737     0.455291     0.110811  -0.00260408     0.434522     0.221716     0.389436     0.653272      0.74951    0.0834908     0.210245     0.198905     -7.76571     0.129525     0.273307      -1.3183     0.256367     0.171323     -2.09008    -0.134822    -0.168648      1.09542     0.500926      2.10553     0.375622     0.127521      0.69258      1.64241     -3.52074     -1.57421    0.0920086     0.578022    -0.337607    0.0409348    0.0949222     -0.20991    -0.569892     0.852163     0.275825     -7.98726      1.81755     0.360065     0.504957     0.706552     0.436168    -0.647511    0.0116582     0.933869      1.88979     0.110704    0.0178052     -0.83151     0.476443     0.204114      1.29914     0.443733     0.310766     0.241538     0.562978     0.118147    0.0678321      0.92125     0.397117     0.247952    -0.139709       1.7333    -0.928093     0.447227    -0.191746     0.653278     0.350132    -0.276496     0.788343      1.66189      1.53192     -5.26647     0.579475     0.690133     0.153226     0.255019     0.852365    -0.226039     0.464435    -0.266784      1.21075      2.10728    -0.137715     0.387596      1.27241     0.103432      1.55779     -1.04752      0.43423     0.215114     0.392198     0.290782     -2.66182      0.43328     0.355409     0.328714     -0.58699    -0.198997    -0.115853      1.16054      1.61042     0.348694    -0.886954     0.539647     0.667348     0.296358     -2.73674     -0.10291    -0.279469      1.93901     0.324517     0.744181     0.426277     0.278024     0.408947      1.23443    0.0901156    -0.027824     0.742051      0.12791     -1.71311      1.33994    -0.337434    -0.464299     0.172729   -0.0682214     -4.15639      1.08621     0.458094      3.09279     0.143121     -3.66339     0.430069   -0.0235201     0.215153     0.288565     0.855487      1.55597      3.30292      1.49221     0.486878    -0.468213     0.200602     0.175908      -6.1255     0.943946    -0.148532     0.166035     0.192936      1.75217     0.576178    0.0776936     0.669094      2.89662      0.54916      2.63699     0.170966    0.0927144     0.165006    -0.162946     0.355952     0.199846   -0.0244678     0.407897    -0.532407   -0.0901176      1.20548     0.263616     0.565257      2.73453     0.331158      1.17771     -10.4107   -0.0141143     0.394303    0.0680936    -0.501285     -0.23662     0.524194     0.184712     0.133713     -1.79259   -0.0491064      1.72633    -0.244412     0.350143     0.692806     0.238139
   -0.226962     -0.12649    0.0804198    -0.166617     0.974601      3.30888     0.093768   -0.0934389    -0.361782      0.83078   -0.0449018      1.65073      1.56038     0.125856     0.252438   -0.0905182   -0.0915521     -1.79341     0.160724    -0.106505     0.757956    -0.214783     0.343624     0.878096    -0.505462    -0.533198      0.83552      2.21341    -0.170575      2.34948    -0.267197     0.574338    0.0762912  -0.00388309     0.470593    -0.821185    -0.153778     -1.25773      3.62336     0.682003    -0.141871     0.107468     0.789781     0.247647    -0.769076    -0.600842    -0.194795    -0.142337    -0.108385    0.0553554      2.32297   0.00239223     0.497559      0.17482     0.624002   -0.0763498     -1.71543      1.22612   -0.0392471   -0.0548371     0.671331       2.0367   -0.0315391      1.52441     0.127918    0.0643284     0.111975    -0.339756     -7.42439       2.2578      0.04332      2.65264    0.0104826     -4.37754     0.255796     -1.18813     -0.71623     -1.46144     -1.01861      1.10133     0.447869    -0.624461      1.68085       2.4013      1.77696    -0.941283     0.286881    -0.122378      1.34547      1.42849    -0.202458     0.294635     -1.33562    -0.256483   -0.0865089    -0.439623    -0.440746     -0.47957   -0.0394808     -1.36312    -0.912804    -0.237599    -0.132591     -0.94512     0.517464    0.0828213    -0.224393     0.149102   -0.0367237     0.386581     -1.30793      0.12208    -0.271963   -0.0221391    -0.168234    -0.320264     -6.10541     0.116745   -0.0442183      0.27833      2.84487    -0.995886    -0.199866      2.62692   -0.0816271    -0.451139    -0.448795     0.514637    -0.142443      1.13456     0.244761      1.30026     0.297715   -0.0829052    -0.145817     0.174485     0.826923     -0.68714     0.297488    -0.305314    0.0824791   -0.0388682     -2.11874    -0.532893    0.0756974    -0.672328     -1.32106      1.42139    -0.928653    -0.389954    -0.300669    -0.217965     0.176778    -0.490104    -0.669681     0.559439    -0.575043    -0.109127    -0.792563     0.558755   -0.0419324    -0.354991     -11.0597    -0.196239    -0.168429    -0.080455    -0.116128     0.044583     0.192776     -2.56732    -0.302379    -0.169645    -0.252321      1.51472     -1.01524    0.0654284    -0.280927     0.208471    -0.811451    -0.847304     -1.20288      1.41546       1.8438      1.09682    -0.601614     -1.03208     0.322313     0.190882     0.500704     -1.72411   -0.0929412    -0.357297     0.559565    -0.114626     -1.81903     -0.12567      2.10457    -0.117337     -2.82123     -2.61297     0.351896    -0.227539     -2.35817    -0.152214      1.04911    -0.293121      2.40638    -0.292968   -0.0560406    -0.127824     0.458978     0.238881      3.41951    -0.117114     -6.05625    -0.363491    -0.192844    -0.275834      1.98461      1.21854    -0.071837    -0.309437      1.12532    -0.322967     0.516547    -0.410962     0.012645     0.164693    -0.108697    -0.127796  -0.00236155   -0.0423827     -1.04545     -3.22663     0.452789     0.829043     0.286313     -1.78141      1.36774      1.42268   -0.0689105    -0.732229   -0.0582025    -0.624488   -0.0667368    -0.007708    -0.242768    0.0214821      1.31351      1.71486     0.504648      1.25462   -0.0055769    -0.012421      0.51751      1.25414      2.02475   -0.0786227     0.164887    0.0255834   -0.0465927      3.07274      1.02963   -0.0765111    0.0464216       -1.565   -0.0218855     -1.52437    -0.293702    -0.286651      1.65594   -0.0413631    -0.528253    0.0293679     -1.13421   -0.0175873     -1.47506     0.271548      1.49315      -1.0108     0.349232     0.707012     0.248463       -0.323      1.89741    0.0261878    -0.465222    -0.266962    -0.784342    -0.304058    -0.223091   -0.0261542     0.222859    -0.836752    -0.381913      2.23675     0.141322     0.133819      3.59947     0.336311
  -0.0998535    0.0662271     0.203676     0.223019     0.439658     0.643028   -0.0403931   -0.0246517    -0.103732    -0.397732    0.0817046     -6.77939     0.688906    0.0864951      1.55239   -0.0339012  -0.00293092    -0.329456      1.25112    0.0185039   -0.0121929      0.33558      0.29367    -0.979028     0.114489     0.716323     0.434613      2.03384     -0.19851      2.87442      0.36975      2.08271    -0.164618      1.72166     0.420112    -0.405203    -0.184715      1.42544     -3.22832      1.09071    -0.212364    -0.497994    -0.509438    -0.348865     0.047788    -0.361813    -0.272718     0.135013        1.012     0.748191      1.07631    0.0722768    -0.271882     0.296067     0.333538     0.339094     0.495373      1.44872    0.0139581    -0.223911      0.85997     0.970922     0.215647      1.24926    -0.548034    0.0428363    0.0312604    -0.146112     0.542319       1.4671    0.0080868     0.583061      1.51441     0.998596     0.382423   -0.0831385     0.331481     0.928381     0.485151      1.63821     -1.44774     -1.60698       -2.342    -0.030847      1.83434     0.452233     0.145726     -1.67974     0.528006     -7.65961    -0.193085      1.92244     -2.26775     0.250856   -0.0441027    -0.378367     0.155428    -0.334825   -0.0383433    -0.109306     -3.38813   -0.0815086    -0.228223     -1.13436   -0.0329043    -0.619365    -0.136606     0.283735   -0.0176411     -0.10365      1.88177  -0.00914123     0.278125     0.143552      0.16168    -0.287917   -0.0633435     0.121858   -0.0386532     0.310556       2.0993     -2.62393     0.232159      1.56409  -0.00896437     0.101146    -0.840818    -0.339053    -0.323274     -1.83274   -0.0324524     0.347217     0.252066     0.195224     0.203481      2.60846     0.794316    -0.441001     -1.43029     0.183069     0.443959     0.266439   -0.0367668    -0.923869      1.33454      -2.9296     0.417622       0.7143      1.30524     0.382601     0.294171    -0.392333   -0.0354162     0.185728      0.29895     0.285676     0.165199     0.485394     0.515172     -2.32282     0.143523    -0.170263      3.52163    0.0245471    -0.124491   -0.0726418     0.364659    0.0833353    -0.281571     0.323968     0.137547    -0.152301    -0.405226    -0.398572     0.675546  -0.00069889     0.453097     0.017194    -0.318656      3.34822     0.152293      1.60174       1.5223     0.356497     0.551568      1.24528     0.414829    0.0285633     0.843509    -0.765768    -0.172441    -0.371362      1.36918   -0.0207671    -0.208264    -0.262529      1.12958    -0.103301      3.08338     0.792195     0.165875    0.0875993     -1.71687    -0.114284      1.22731     0.161237     0.535899     0.163191    -0.275519    -0.141322    -0.260326   -0.0385106     -12.4671  -0.00207349     0.593257    0.0142177    0.0606464     0.125545    -0.277583    -0.303981     0.447971      1.91057    -0.570015     0.553774     0.292332    0.0106058    -0.296988    -0.474951   -0.0468487    -0.133158     -0.52434   -0.0740125      1.77106      1.06569     0.210367    -0.157572     -0.40612     -1.52853     -2.85643      1.35974    0.0947144      2.84387    -0.326845      0.58959    0.0319132    0.0663792     0.109996    -0.106711     0.613571     -2.12774     0.894396    0.0985444     -1.62302     0.367339    -0.140156     0.440653      1.37015     0.310631    0.0655816     0.120243   -0.0638324    -0.104582    -0.596181      -0.3289      0.40757      3.08748      0.21284     0.064813   -0.0846283    0.0950026     -1.71687    -0.337354   -0.0777208     0.183029      1.03347   -0.0730224      1.02836     -1.79261      1.86614      1.56064    -0.516791    -0.693296    0.0707622 -0.000449485     0.641826     0.658091   -0.0295968    -0.217969     -6.85048   -0.0132775     0.185673    -0.231896    -0.476657    -0.259459     -1.03186       1.7923     -0.60887    -0.376634      1.90188      0.60777
   0.0838224     0.215174    0.0864923    -0.129716    -0.228185     -1.04274   -0.0370121    0.0120656    0.0224827    -0.473644   -0.0147275     0.675019      1.02638     -0.22724    -0.215421     0.216062    -0.519734      1.37969      1.20115    0.0678933        0.438   -0.0593801     0.103603     0.598488  -0.00587239    0.0609437     -3.69968       1.7364   -0.0311971      2.13937    -0.462612     -1.63928     0.337837    -0.123717     -0.10505      1.76204    -0.200827     0.890275    -0.997713     -4.11277    -0.169319     0.405659      0.70512      1.98836     0.331126     0.312364    -0.370632     0.121059     -1.77393    -0.110113    -0.632821    -0.269293     0.317259    0.0936219     -1.64465    0.0885671     -0.36641      2.50424    -0.166304    -0.365802      1.92749     -3.68643   -0.0784332     -5.97744      -0.2048    -0.497446    -0.151742     0.379042     0.437365      1.85892    -0.175696     -1.67312     0.135506    0.0685298    -0.623428      1.01092     0.445665      3.73184     0.216162     -2.68952       2.1296     0.607035     0.889428     0.484427      -10.887    -0.928305     -1.00123      2.93821    -0.187616      4.03745     0.263535     -0.44687     -2.17997     0.417915     0.417515      0.38387   -0.0983894     0.312655   -0.0134165     0.975255      1.51684   -0.0416031   -0.0399097      1.00781    -0.139976       2.6481    -0.228578   -0.0330524    -0.342403     -0.21628     0.162193   -0.0195944      0.16286    0.0140734     0.116058    -0.157125     0.703106   -0.0272134    -0.339884     -0.12146      1.28703      1.14514     -0.24003     -1.68886     0.161543     0.497689     0.327652     -7.52189     0.178819      2.44967    -0.016588     0.176228    -0.633633   -0.0123573     0.169553    -0.700869  -0.00611502     0.643062     0.465275   -0.0841828       -0.844     -0.98104    -0.273736     0.643837    -0.442314      1.16931   -0.0211593      1.11717     0.135476     -0.19843     0.152569     0.367691    -0.115697     0.392453    0.0335922    -0.505852      1.48808    0.0875606     0.795169      1.80189    -0.234045     0.317081    -0.226091   -0.0268203    0.0607801   -0.0942895     0.159567     0.373589     0.117022    -0.228494   -0.0370757   -0.0515385     0.354121      2.02108      1.41173    -0.149288    -0.563784     0.154414    -0.421329     -2.00061     0.946103    -0.140533    -0.758209     0.671134    -0.356701    -0.642735    -0.109282    -0.460279   -0.0947327      2.24367      0.02684    -0.134599   -0.0368436      2.52983      3.34973     0.421348    -0.157824    0.0991014      0.10522    0.0801401   0.00846616   -0.0690818       2.0116    -0.131848    -0.391253   -0.0368351     0.681074    -0.187837    -0.200007     0.115596    0.0405788      -1.4536    -0.492569     0.139613      1.89857   -0.0959541    -0.286994    -0.115953     0.584281     0.403919    -0.693558     -2.28267      1.56864    -0.716961   -0.0961496     0.204623    0.0464985     -2.76518     0.554769     0.385371       1.3593    0.0354864     0.378342     0.462376     0.104705   -0.0314076     0.198548    -0.480294      3.72335      0.95962    -0.284849    -0.346627     0.816209      1.56308   -0.0372918     0.488586    0.0548444    0.0222476      1.97625     -1.39906     -1.17701     0.496769     0.671034    -0.238631    -0.434698   0.00873033    -0.231705    -0.330589   -0.0212405    0.0747262   -0.0274755      1.23997    -0.314478   -0.0388133     0.375038     0.394788    -0.229503    -0.433378    0.0298559     0.148676     -1.04266    0.0854935     0.377896   -0.0176388    -0.250404    0.0360955     -4.55562     0.696018      1.00779    0.0191995     0.386549     0.546075    0.0770565     0.751793      1.81319     0.496153     0.329914   -0.0170264     0.530739    0.0942064     0.695153     0.349148     0.101828      1.83895   -0.0237709    -0.986795    -0.467548      1.08738     -1.89834     0.679724
   -0.451279    -0.904463    -0.653063    -0.616568     -2.33826     -1.19651    -0.448499    -0.250429    -0.107824    -0.277101    -0.262203      1.27537      1.05386    -0.186692     0.337609    -0.239398    -0.456922    -0.566908    -0.179936    -0.467389     0.368724    -0.425252    -0.142578     0.403464    -0.268306     -1.06053     0.595754      2.03064    -0.448152  -0.00787355    -0.573045     -0.40812    -0.494721    -0.182606    -0.184169    -0.416739    -0.591287      1.73086     -1.13142   -0.0897342    -0.268177    -0.324468   -0.0875362    -0.376671    -0.373557    -0.445031     -0.31991    -0.457069     -2.35311     -0.23531    -0.512167    -0.348228     0.018959    -0.900113     0.241077     -0.91597     0.508355     0.147854    -0.490822    -0.622692      1.74081    -0.247196    -0.551522     0.206966    -0.187203    0.0133453    -0.359395     -0.36525     0.250731    -0.481712    -0.462199     0.108639    -0.274123     0.289396    -0.609334     -1.83482     -0.34216     -2.53808    -0.341369    0.0382348    -0.937502      0.14278      4.07146      1.38939     0.358073     0.284989    -0.735605    -0.350935     0.147166      1.05732     -1.20032    -0.983173       8.6056    -0.868793    -0.415484    -0.515437    -0.300288    -0.762743    -0.271248     0.124911     0.409746    -0.388368    -0.211859     -1.35189    -0.559619     -4.17672    -0.237154     -1.12129    -0.803639     -1.94786    -0.578232    -0.535519    -0.279361     -0.34304    -0.496375    -0.209429     0.894092    -0.393352    -0.371586    -0.177712    -0.133279     0.675184    -0.533333    -0.262735    -0.563022    -0.453581     -3.62781      1.97027    -0.378314    -0.310864     -0.67463     0.213688     -1.21248    -0.299663    -0.447999    -0.227739     -1.67923    -0.125358    0.0625059    -0.581706      1.18288    -0.349208     0.482854     -2.56365       2.0092    -0.213652     -0.20452     0.358659    -0.696105    -0.517671    -0.677137   -0.0805967    -0.192355    -0.889376    -0.482575    -0.519623    -0.663004    -0.311591     -1.25287      3.64079    -0.490655    -0.548097      2.21935    -0.419219    -0.509119    -0.395139    -0.726811    -0.148274    0.0242296    -0.291995    -0.612414    -0.473288   -0.0870042     -1.38989      0.12228    -0.376595   0.00638355    -0.377962   -0.0737943    -0.537687     -3.34415    -0.085724     0.719081     0.341858    -0.408612     0.691388    -0.642321      -0.6067     0.102309     -1.26629     -0.48932     -2.19313      1.25296      2.22584       1.4978      -2.8986    -0.458839    -0.240189    -0.955499    -0.184973    -0.569918    -0.383456     0.760647    -0.163351    -0.338464     -0.73525     0.251924    -0.451479    -0.214746    -0.456743    -0.418148     -3.80201     0.472316    -0.508018    -0.454782     -0.55282    -0.778837     -0.60776    -0.942526    -0.122666    -0.880319     0.636871     -2.37136    -0.441103    -0.657329    -0.383833    -0.474841     -1.10102    -0.357555    -0.295426    -0.288125    -0.092569     0.284912   -0.0784923     -0.21239     0.264065   -0.0187256      1.86184      1.88258     0.141654    -0.566136      1.97819     -1.06204     -3.45328    -0.453942     0.127455    -0.444011    -0.339957     -13.2658     -1.85711      1.20181     0.401849      1.30722    -0.346548     -0.44704    -0.318262   -0.0880703     -0.95456    -0.461855     -0.38092    -0.281673     0.439488   -0.0481662     -0.10773     -1.08812    -0.218908     -1.12806      1.57842    -0.176697     -0.50149     -0.63746     0.190315    -0.194827    -0.143032      1.67585    -0.329119      1.99428    -0.353056      0.35421    -0.951373     -1.15889     0.111964    -0.384843      -2.9551      1.67972    -0.202888    -0.798985    -0.103723       1.3444     0.377709    -0.371282     0.192648    -0.218028     -1.81464     0.138672     0.932627    -0.768202  -0.00770584     -2.38252    -0.313618
   -0.073459   -0.0192668    -0.146054    -0.529883    -0.417787     -2.28411      0.10922   -0.0318109   -0.0790164    -0.992178    -0.165197     0.611201     0.301548    0.0109427     0.302527    -0.122743   -0.0660991     0.944314     -3.28349      -0.2411    -0.722667    -0.604672     0.406417     0.435975     -0.18996   0.00970009     0.460194     0.592357    -0.168995     0.104801      1.14467    -0.356076    -0.301004     0.182986    0.0012199     0.841837   -0.0467613      -1.8354     -3.41559     0.871365    -0.107178     0.473984     0.119603     0.918497     0.153975     0.328849    -0.193225   -0.0882033     -1.49794      1.13601     -1.18934  0.000199389    -0.543301     0.265154     0.857373    -0.108482    0.0415976     -3.10768    -0.257578    -0.287715      1.12957     -3.34385   -0.0847868      1.06859    -0.156207    -0.294069    -0.076136  0.000824006      1.00314     0.809984    -0.204861     0.103493      1.30735     0.985498    0.0847336     0.809445    -0.159237     -0.77425     0.323636     0.328768      1.65641     0.889874     -1.21861    -0.645078      1.06247      2.18465     -1.68882      1.16814    -0.847991     -1.29264     0.238871    0.0431288     -1.36751      0.25508    0.0838769     0.108349   -0.0203466       1.2737    -0.180216     0.934259     0.451406    0.0550693     0.486455      1.39859      0.83663     -1.03138    -0.212193    -0.461337    0.0333548    -0.111853    -0.389462   -0.0462819    -0.130346  -0.00555257    -0.172166    -0.163463     0.711872    0.0555074    -0.146814    0.0572725      2.51932    -0.263091    -0.439717    -0.855487    -0.140899   0.00400015      2.34593      3.27187     0.449842     -1.24253   -0.0663767     -1.09827    -0.239259   -0.0809347    -0.371899      1.19044      2.18251      1.02005    -0.817094    -0.103539     0.663835    0.0818176    0.0686101     0.171915     -1.64033     0.284842    -0.110019    0.0204289     -0.23187    -0.271674    -0.254901    0.0165563     0.525669     0.838409   -0.0722621     -1.12507     -3.48207      0.26998     -0.23642      2.66019   -0.0712605     0.112374      1.25643   -0.0453051   -0.0432582    0.0737163    -0.171079    -0.339192    -0.121322      1.66383     0.204172    -0.077614    -0.799933       1.6615      1.12443    -0.115366     0.653605    0.0866538    -0.848911      0.44613       1.4774      -1.5264     -2.25577    0.0479165    0.0666989    -0.305704    -0.464528    -0.209368        1.516      1.57964    -0.194007     0.268953      1.18561     -8.90499    -0.645762    0.0571736     -0.82863    -0.176448     0.056156     0.179828    -0.451839    -0.221842      1.57562      0.15415       2.2941    -0.074393      1.16026   -0.0849772     0.585919   0.00131598      1.61276      4.06988     0.315758    -0.209035      1.25715  -0.00992068   -0.0634291    -0.149954    -0.209225    0.0941188     0.195334     -2.89708    -0.240492    -0.877211    -0.954099     0.315741    -0.169407    -0.703228     0.102342     0.461546    -0.335973    0.0653857    -0.987124    -0.479735     0.093753    -0.383238    0.0940649    0.0440416      2.69879     0.893685    -0.117561     -1.55822    -0.162041      2.66722    -0.206408     0.259779    0.0290797    -0.219688      2.75268     -1.16496      1.80883     -1.59851      1.76379    -0.122481    -0.391486     0.353479      2.93754   0.00560128   -0.0694343   -0.0940053   -0.0450847     0.759163    -0.189062   -0.0107162     0.388936     0.297591     -0.10993      1.45815  -0.00115522      0.14317    -0.125696    -0.208542     0.961939    0.0265836      2.07182   -0.0332446      2.49038     0.800169     -10.2667     -2.10516     0.405075    -0.145163    -0.179583    0.0309034    -0.315133    -0.524873   -0.0130646   0.00379896      2.49005     0.904384    -0.400427    -0.327393    -0.219228      2.02039     0.281013     -6.52991    -0.447807    -0.115403    -0.146498    -0.812443
